实体类型,图层,颜色,线型,线宽,线型描述,线型图案,类型/名称,块名,值,覆盖值,位置 X,位置 Y,起点 X,起点 Y,终点 X,终点 Y,圆心 X,圆心 Y,半径,顶点数据,闭合,高度,角度,尺寸编码,起始角度,终止角度,缩放比例
图层,0,7,Continuous,-3,,,,,,,,,,,,,,,,,,,,,,,
图层,Defpoints,7,Continuous,-3,,,,,,,,,,,,,,,,,,,,,,,
图层,中心线层,1,点画线,18,点画线: ____ . ____ . ____ . ____ . ____ . ____,162;108;18;18;18,,,,,,,,,,,,,,,,,,,,,
图层,虚线层,6,虚线,18,虚线: __ __ __ __ __ __ __ __ __ __ __ __ __,18.0;9.0;9.0,,,,,,,,,,,,,,,,,,,,,
图层,细实线层,7,Continuous,18,,,,,,,,,,,,,,,,,,,,,,,
图层,粗实线层,7,Continuous,35,,,,,,,,,,,,,,,,,,,,,,,
图层,尺寸线层,3,Continuous,18,,,,,,,,,,,,,,,,,,,,,,,
图层,剖面线层,4,Continuous,18,,,,,,,,,,,,,,,,,,,,,,,
图层,隐藏层,-7,Continuous,18,,,,,,,,,,,,,,,,,,,,,,,
INSERT,粗实线层,256,BYLAYER,-1,,,,块名: $CAXA_FRAME_13B17AC1$,,,65,-206,,,,,,,,,,,,,,,
LINE,细实线层,256,BYLAYER,-1,,,,引用于: $CAXA_FRAME_13B17AC1$,,,,,-840,-594,840,-594,,,,,,,,,,,
LINE,细实线层,256,BYLAYER,-1,,,,引用于: $CAXA_FRAME_13B17AC1$,,,,,840,-594,840,594,,,,,,,,,,,
LINE,细实线层,256,BYLAYER,-1,,,,引用于: $CAXA_FRAME_13B17AC1$,,,,,840,594,-840,594,,,,,,,,,,,
LINE,细实线层,256,BYLAYER,-1,,,,引用于: $CAXA_FRAME_13B17AC1$,,,,,-840,594,-840,-594,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,引用于: $CAXA_FRAME_13B17AC1$,,,,,-800,554,-800,-554,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,引用于: $CAXA_FRAME_13B17AC1$,,,,,-800,-554,800,-554,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,引用于: $CAXA_FRAME_13B17AC1$,,,,,800,-554,800,554,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,引用于: $CAXA_FRAME_13B17AC1$,,,,,800,554,-800,554,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,-150,70,-150,-70,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,150,70,150,-70,,,,,,,,,,,
LINE,中心线层,256,BYLAYER,-1,,,,,,,,,-537,0,667,-0,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,-215,-84,250,-84,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,-175,-70,205,-70,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,-215,84,250,84,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,-175,70,205,70,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,505,81,505,-81,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,495,81,495,-81,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,455,70,455,-70,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,250,75,250,84,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,250,-75,250,-84,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,215,66,455,66,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,-208,84,-208,75,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,-175,75,-208,75,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,-215,84,-215,-84,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,-175,75,-175,70,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,-175,-75,-208,-75,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,-175,-75,-175,-70,,,,,,,,,,,
LINE,虚线层,256,BYLAYER,-1,,,,,,,,,-355,-21.5,-415.865,-21.5,,,,,,,,,,,
LINE,虚线层,256,BYLAYER,-1,,,,,,,,,-355,23,-410,23,,,,,,,,,,,
LINE,虚线层,256,BYLAYER,-1,,,,,,,,,-355,21.5,-415.865,21.5,,,,,,,,,,,
LINE,虚线层,256,BYLAYER,-1,,,,,,,,,-410,23,-410,-23,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,-355,62,-355,-62,,,,,,,,,,,
LINE,中心线层,256,BYLAYER,-1,,,,,,,,,605,-83,605,83,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,-208,-84,-208,-75,,,,,,,,,,,
DIMENSION,尺寸线层,256,BYLAYER,-1,,,LINEAR,,120,<>,-475,119.285,-475,72,-355,62,,,,,,,0,32,,,
INSERT,尺寸线层,256,BYLAYER,-1,,,,块名: *X5,,,-545.602,112.492,,,,,,,,,,,,,,,
LINE,尺寸线层,0,Continuous,-1,,,,引用于: *X5,,,,,44.159,-62.107,2.679,0,,,,,,,,,,,
LINE,尺寸线层,0,BYLAYER,-1,,,,引用于: *X5,,,,,2.679,0,0,0,,,,,,,,,,,
MTEXT,尺寸线层,0,BYLAYER,-1,,,,引用于: *X5,{\T1.1;耳环厚度60},,-100.891,21.027,,,,,,,,,,14,0,,,,
LINE,尺寸线层,0,BYLAYER,-1,,,,引用于: *X5,,,,,0,0,-103.072,0,,,,,,,,,,,
LINE,尺寸线层,0,BYLAYER,-1,,,,引用于: *X5,,,,,0,0,0,0,,,,,,,,,,,
INSERT,尺寸线层,256,BYLAYER,-1,,,,块名: *X6,,,-512.524,-114.743,,,,,,,,,,,,,,,
LINE,尺寸线层,0,Continuous,-1,,,,引用于: *X6,,,,,23.4,96.935,11.589,0,,,,,,,,,,,
LINE,尺寸线层,0,BYLAYER,-1,,,,引用于: *X6,,,,,11.589,0,0,0,,,,,,,,,,,
MTEXT,尺寸线层,0,BYLAYER,-1,,,,引用于: *X6,{\T1.1;内置销轴%%C50},,-107.787,20.586,,,,,,,,,,14,0,,,,
LINE,尺寸线层,0,BYLAYER,-1,,,,引用于: *X6,,,,,0,0,-109.383,0,,,,,,,,,,,
LINE,尺寸线层,0,BYLAYER,-1,,,,引用于: *X6,,,,,0,0,0,0,,,,,,,,,,,
INSERT,尺寸线层,256,BYLAYER,-1,,,,块名: *X7,,,651.425,114.996,,,,,,,,,,,,,,,
LINE,尺寸线层,0,Continuous,-1,,,,引用于: *X7,,,,,-22.182,-66.953,-8.191,0,,,,,,,,,,,
LINE,尺寸线层,0,BYLAYER,-1,,,,引用于: *X7,,,,,-8.191,0,0,0,,,,,,,,,,,
MTEXT,尺寸线层,0,BYLAYER,-1,,,,引用于: *X7,{\T1.1;耳环厚度60},,-7.614,20.834,,,,,,,,,,14,0,,,,
LINE,尺寸线层,0,BYLAYER,-1,,,,引用于: *X7,,,,,0,0,96.62,0,,,,,,,,,,,
LINE,尺寸线层,0,BYLAYER,-1,,,,引用于: *X7,,,,,0,0,0,0,,,,,,,,,,,
INSERT,尺寸线层,256,BYLAYER,-1,,,,块名: *X8,,,651.425,-101.683,,,,,,,,,,,,,,,
LINE,尺寸线层,0,Continuous,-1,,,,引用于: *X8,,,,,-31.406,82.942,-6.927,0,,,,,,,,,,,
LINE,尺寸线层,0,BYLAYER,-1,,,,引用于: *X8,,,,,-6.927,0,0,0,,,,,,,,,,,
MTEXT,尺寸线层,0,BYLAYER,-1,,,,引用于: *X8,{\T1.1;内置销轴%%C50},,-3.629,22.175,,,,,,,,,,14,0,,,,
LINE,尺寸线层,0,BYLAYER,-1,,,,引用于: *X8,,,,,0,0,110.942,0,,,,,,,,,,,
LINE,尺寸线层,0,BYLAYER,-1,,,,引用于: *X8,,,,,0,0,0,0,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,215,-75,215,75,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,215,75,250,75,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,215,-75,250,-75,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,330,23.544,330,-23.544,,,,,,,,,,,
DIMENSION,尺寸线层,256,BYLAYER,-1,,,LINEAR,,280,<>,215,115.899,215,66,495,81,,,,,,,-0,32,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,250,81,505,81,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,250,-81,505,-81,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,215,-66,455,-66,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,455,70,495,70,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,455,-70,495,-70,,,,,,,,,,,
DIMENSION,尺寸线层,256,BYLAYER,-1,,,LINEAR,,140,<>,-108.263,-70,-132.92,-70,-130.474,70,,,,,,,90,32,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,326,25,330,23.544,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,326,-25,330,-23.544,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,326,25,326,-25,,,,,,,,,,,
LINE,中心线层,256,BYLAYER,-1,,,,,,,,,-475,-75,-475,75,,,,,,,,,,,
DIMENSION,尺寸线层,256,BYLAYER,-1,,,LINEAR,,115,<>,215,-46.416,215,-30,330,-23.544,,,,,,,-0,32,,,
LINE,虚线层,256,BYLAYER,-1,,,,,,,,,-355,-23,-410,-23,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,215,72.5,205,72.5,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,205,72.5,205,70,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,215,-72.5,205,-72.5,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,205,-72.5,205,-70,,,,,,,,,,,
DIMENSION,尺寸线层,256,BYLAYER,-1,,,LINEAR,,1080,<>,-475,-175.807,-475,-75,605,-83,,,,,,,-0,32,,,
DIMENSION,尺寸线层,256,BYLAYER,-1,,,LINEAR,,55,<>,-410,38.661,-410,23,-355,8.991,,,,,,,0,32,,,
CIRCLE,粗实线层,256,BYLAYER,-1,,,,,,,,,,,,,-475,0,25,,,,,,,,
CIRCLE,粗实线层,256,BYLAYER,-1,,,,,,,,,,,,,-475,0,37.5,,,,,,,,
CIRCLE,粗实线层,256,BYLAYER,-1,,,,,,,,,,,,,605,-0,25,,,,,,,,
CIRCLE,粗实线层,256,BYLAYER,-1,,,,,,,,,,,,,605,-0,37.5,,,,,,,,
DIMENSION,尺寸线层,256,BYLAYER,-1,,,LINEAR,,168,<>,59.9,-84,55.884,-84,65.924,84,,,,,,,90,32,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,-355,25,-215,25,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,-355,-25,-215,-25,,,,,,,,,,,
LINE,虚线层,256,BYLAYER,-1,,,,,,,,,-415.865,21.5,-428.278,0,,,,,,,,,,,
LINE,虚线层,256,BYLAYER,-1,,,,,,,,,-415.865,-21.5,-428.278,0,,,,,,,,,,,
LINE,虚线层,256,BYLAYER,-1,,,,,,,,,-415.865,21.5,-415.865,-21.5,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,-30,70,-30,25,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,-30,-25,-30,-70,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,30,70,30,25,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,30,-25,30,-70,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,215,-25,326,-25,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,215,25,326,25,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,-150,25,150,25,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,-150,-25,150,-25,,,,,,,,,,,
DIMENSION,尺寸线层,256,BYLAYER,-1,,,LINEAR,,140,<>,-355,119.285,-355,62,-215,84,,,,,,,-0,32,,,
DIMENSION,尺寸线层,256,BYLAYER,-1,,,LINEAR,,458,<>,-208,142.41,-208,84,250,84,,,,,,,0,32,,,
DIMENSION,尺寸线层,256,BYLAYER,-1,,,LINEAR,,125,<>,330,39.623,330,16.923,455,7.171,,,,,,,0,32,,,
DIMENSION,尺寸线层,256,BYLAYER,-1,,,LINEAR,,740,<>,-410,-143.063,-410,-23,330,-23.544,,,,,,,-0,32,,,
DIMENSION,尺寸线层,256,BYLAYER,-1,,,LINEAR,,100,<>,505,112.718,505,-0,605,-0,,,,,,,0,32,,,
LINE,粗实线层,2,BYLAYER,-1,,,,,,,,,-340,-36.127,-340,36.127,,,,,,,,,,,
LINE,粗实线层,2,BYLAYER,-1,,,,,,,,,-337,-40,-337,40,,,,,,,,,,,
ARC,粗实线层,2,BYLAYER,-1,,,,,,,,,,,,,-333,-40,4,,,,,,180,0,
LINE,粗实线层,2,BYLAYER,-1,,,,,,,,,-329,-40,-329,40,,,,,,,,,,,
ARC,粗实线层,2,BYLAYER,-1,,,,,,,,,,,,,-333,40,4,,,,,,0,180,
LINE,粗实线层,2,BYLAYER,-1,,,,,,,,,-321,-40,-321,40,,,,,,,,,,,
ARC,粗实线层,2,BYLAYER,-1,,,,,,,,,,,,,-317,-40,4,,,,,,180,0,
LINE,粗实线层,2,BYLAYER,-1,,,,,,,,,-313,-40,-313,40,,,,,,,,,,,
ARC,粗实线层,2,BYLAYER,-1,,,,,,,,,,,,,-317,40,4,,,,,,0,180,
LINE,粗实线层,2,BYLAYER,-1,,,,,,,,,-305,-40,-305,40,,,,,,,,,,,
ARC,粗实线层,2,BYLAYER,-1,,,,,,,,,,,,,-301,-40,4,,,,,,180,0,
LINE,粗实线层,2,BYLAYER,-1,,,,,,,,,-297,-40,-297,40,,,,,,,,,,,
ARC,粗实线层,2,BYLAYER,-1,,,,,,,,,,,,,-301,40,4,,,,,,0,180,
LINE,粗实线层,2,BYLAYER,-1,,,,,,,,,-289,-40,-289,40,,,,,,,,,,,
ARC,粗实线层,2,BYLAYER,-1,,,,,,,,,,,,,-285,-40,4,,,,,,180,0,
LINE,粗实线层,2,BYLAYER,-1,,,,,,,,,-281,-40,-281,40,,,,,,,,,,,
ARC,粗实线层,2,BYLAYER,-1,,,,,,,,,,,,,-285,40,4,,,,,,360,180,
ARC,粗实线层,2,BYLAYER,-1,,,,,,,,,,,,,-341,40,4,,,,,,284.478,0,
ARC,粗实线层,2,BYLAYER,-1,,,,,,,,,,,,,-325,40,4,,,,,,180,0,
ARC,粗实线层,2,BYLAYER,-1,,,,,,,,,,,,,-309,40,4,,,,,,180,0,
ARC,粗实线层,2,BYLAYER,-1,,,,,,,,,,,,,-293,40,4,,,,,,180,360,
ARC,粗实线层,2,BYLAYER,-1,,,,,,,,,,,,,-341,-40,4,,,,,,0,75.522,
ARC,粗实线层,2,BYLAYER,-1,,,,,,,,,,,,,-325,-40,4,,,,,,0,180,
ARC,粗实线层,2,BYLAYER,-1,,,,,,,,,,,,,-309,-40,4,,,,,,0,180,
ARC,粗实线层,2,BYLAYER,-1,,,,,,,,,,,,,-293,-40,4,,,,,,0,180,
LINE,粗实线层,2,BYLAYER,-1,,,,,,,,,-215,-65,-215,65,,,,,,,,,,,
LINE,粗实线层,2,BYLAYER,-1,,,,,,,,,-340,28.5,-355,28.5,,,,,,,,,,,
LINE,粗实线层,2,BYLAYER,-1,,,,,,,,,-340,-28.5,-355,-28.5,,,,,,,,,,,
LINE,粗实线层,2,BYLAYER,-1,,,,,,,,,-215,65,-218,65,,,,,,,,,,,
LINE,粗实线层,2,BYLAYER,-1,,,,,,,,,-218,65,-218,-65,,,,,,,,,,,
LINE,粗实线层,2,BYLAYER,-1,,,,,,,,,-218,-65,-215,-65,,,,,,,,,,,
LINE,粗实线层,2,BYLAYER,-1,,,,,,,,,-340,27.5,-355,27.5,,,,,,,,,,,
LINE,粗实线层,2,BYLAYER,-1,,,,,,,,,-340,-27.5,-355,-27.5,,,,,,,,,,,
LINE,粗实线层,2,BYLAYER,-1,,,,,,,,,-225,40,-218,40,,,,,,,,,,,
LINE,粗实线层,2,BYLAYER,-1,,,,,,,,,-225,-40,-218,-40,,,,,,,,,,,
LINE,虚线层,256,BYLAYER,-1,,,,,,,,,-218,30,-340,30,,,,,,,,,,,
LINE,虚线层,256,BYLAYER,-1,,,,,,,,,-218,-30,-340,-30,,,,,,,,,,,
LINE,中心线层,256,BYLAYER,-1,,,,,,,,,-225.833,50,-203.739,50,,,,,,,,,,,
LINE,中心线层,256,BYLAYER,-1,,,,,,,,,-225.833,-50,-203.739,-50,,,,,,,,,,,
ARC,粗实线层,2,BYLAYER,-1,,,,,,,,,,,,,-277,40,4,,,,,,180,0,
LINE,粗实线层,2,BYLAYER,-1,,,,,,,,,-273,-40,-273,40,,,,,,,,,,,
LINE,粗实线层,2,BYLAYER,-1,,,,,,,,,-265,40,-265,-40,,,,,,,,,,,
ARC,粗实线层,2,BYLAYER,-1,,,,,,,,,,,,,-269,40,4,,,,,,0,180,
ARC,粗实线层,2,BYLAYER,-1,,,,,,,,,,,,,-269,-40,4,,,,,,180,0,
ARC,粗实线层,2,BYLAYER,-1,,,,,,,,,,,,,-277,-40,4,,,,,,0,180,
DIMENSION,尺寸线层,256,BYLAYER,-1,,,LINEAR,,50,<>,-273.525,-25,-297,-25,-256.306,25,,,,,,,90,32,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,605,62,505,62,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,605,-62,505,-62,,,,,,,,,,,
ARC,粗实线层,256,BYLAYER,-1,,,,,,,,,,,,,605,-0,62,,,,,,270,90,
DIMENSION,尺寸线层,256,BYLAYER,-1,,,RADIUS,,62,,700.013,59.3,,,,,605,-0,,,,,31.969,36,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,-475,62,-355,62,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,-475,-62,-355,-62,,,,,,,,,,,
ARC,粗实线层,256,BYLAYER,-1,,,,,,,,,,,,,-475,0,62,,,,,,90,270,
DIMENSION,尺寸线层,256,BYLAYER,-1,,,RADIUS,,62,,-563.634,68.469,,,,,-475,0,,,,,142.314,36,,,
ARC,粗实线层,2,BYLAYER,-1,,,,,,,,,,,,,-261,40,4,,,,,,180,0,
LINE,粗实线层,2,BYLAYER,-1,,,,,,,,,-257,-40,-257,40,,,,,,,,,,,
ARC,粗实线层,2,BYLAYER,-1,,,,,,,,,,,,,-253,40,4,,,,,,0,180,
ARC,粗实线层,2,BYLAYER,-1,,,,,,,,,,,,,-253,-40,4,,,,,,180,360,
LINE,粗实线层,2,BYLAYER,-1,,,,,,,,,-249,40,-249,-40,,,,,,,,,,,
ARC,粗实线层,2,BYLAYER,-1,,,,,,,,,,,,,-261,-40,4,,,,,,0,180,
ARC,粗实线层,2,BYLAYER,-1,,,,,,,,,,,,,-245,40,4,,,,,,180,0,
LINE,粗实线层,2,BYLAYER,-1,,,,,,,,,-241,-40,-241,40,,,,,,,,,,,
ARC,粗实线层,2,BYLAYER,-1,,,,,,,,,,,,,-237,40,4,,,,,,0,180,
ARC,粗实线层,2,BYLAYER,-1,,,,,,,,,,,,,-237,-40,4,,,,,,180,0,
LINE,粗实线层,2,BYLAYER,-1,,,,,,,,,-233,40,-233,-40,,,,,,,,,,,
ARC,粗实线层,2,BYLAYER,-1,,,,,,,,,,,,,-245,-40,4,,,,,,0,180,
LINE,粗实线层,2,BYLAYER,-1,,,,,,,,,-225,-40,-225,40,,,,,,,,,,,
ARC,粗实线层,2,BYLAYER,-1,,,,,,,,,,,,,-229,40,4,,,,,,180,0,
ARC,粗实线层,2,BYLAYER,-1,,,,,,,,,,,,,-229,-40,4,,,,,,360,180,
DIMENSION,尺寸线层,256,BYLAYER,-1,,,LINEAR,,50,<>,-49.596,-25,-30,-25,-30,25,,,,,,,90,32,,,
MTEXT,粗实线层,7,BYLAYER,-1,,,,,{\T1.1;羿射旭减隔震张家口有限公司},,362.994,-592.086,,,,,,,,,,14.815,0,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,145,-560,865,-560,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,865,-560,865,-760,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,865,-760,145,-760,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,145,-760,145,-560,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,385,-760,385,-560,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,625,-760,625,-560,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,625,-700,145,-700,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,625,-660,145,-660,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,385,-580,145,-580,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,385,-600,145,-600,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,385,-620,145,-620,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,385,-640,145,-640,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,385,-680,145,-680,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,385,-720,145,-720,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,445,-740,445,-660,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,505,-760,505,-660,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,565,-740,565,-660,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,865,-610,625,-610,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,865,-660,625,-660,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,865,-710,625,-710,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,181,-660,181,-560,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,289,-660,289,-560,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,265,-760,265,-660,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,205,-760,205,-660,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,217,-660,217,-560,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,345,-660,345,-560,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,325,-760,325,-660,,,,,,,,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,705,-760,705,-560,,,,,,,,,,,
MTEXT,粗实线层,0,BYLAYER,-1,,,,,{\T1.1;标记},,151.02,-642.178,,,,,,,,,,12,0,,,,
MTEXT,粗实线层,0,BYLAYER,-1,,,,,{\T1.1;处数},,186.559,-642.178,,,,,,,,,,12,0,,,,
MTEXT,粗实线层,0,BYLAYER,-1,,,,,{\T1.1;更改文件名},,232.25,-643.713,,,,,,,,,,12,0,,,,
MTEXT,粗实线层,0,BYLAYER,-1,,,,,{\T1.1;签名},,307.706,-642.178,,,,,,,,,,12,0,,,,
MTEXT,粗实线层,0,BYLAYER,-1,,,,,{\T1.1;日期},,356.779,-642.178,,,,,,,,,,12,0,,,,
MTEXT,粗实线层,0,BYLAYER,-1,,,,,{\T1.1;设计},,164.459,-662.486,,,,,,,,,,12,0,,,,
MTEXT,粗实线层,0,BYLAYER,-1,,,,,{\T1.1;制图},,164.459,-682.794,,,,,,,,,,12,0,,,,
MTEXT,粗实线层,0,BYLAYER,-1,,,,,{\T1.1;审核},,164.539,-703.401,,,,,,,,,,12,0,,,,
MTEXT,粗实线层,0,BYLAYER,-1,,,,,{\T1.1;材料},,401,-669.99,,,,,,,,,,14,0,,,,
MTEXT,粗实线层,0,BYLAYER,-1,,,,,{\T1.1;数量},,460.421,-671.065,,,,,,,,,,14,0,,,,
MTEXT,粗实线层,0,BYLAYER,-1,,,,,{\T1.1;重量},,520.748,-671.065,,,,,,,,,,14,0,,,,
MTEXT,粗实线层,0,BYLAYER,-1,,,,,{\T1.1;比例},,581.533,-671.513,,,,,,,,,,14,0,,,,
MTEXT,粗实线层,0,BYLAYER,-1,,,,,{\T1.1;项目名称},,639.014,-575.682,,,,,,,,,,16,0,,,,
MTEXT,粗实线层,0,BYLAYER,-1,,,,,{\T1.1;零件名称},,638.583,-625.155,,,,,,,,,,16,0,,,,
MTEXT,粗实线层,0,BYLAYER,-1,,,,,{\T1.1;产品型号},,638.583,-678.314,,,,,,,,,,16,0,,,,
MTEXT,粗实线层,0,BYLAYER,-1,,,,,{\T1.1;图纸编号},,641.394,-725.441,,,,,,,,,,16,0,,,,
MTEXT,粗实线层,0,BYLAYER,-1,,,,,{\T1.1;日期},,284.019,-663.69,,,,,,,,,,12,0,,,,
MTEXT,粗实线层,0,BYLAYER,-1,,,,,{\T1.1;日期},,283.62,-683.104,,,,,,,,,,12,0,,,,
MTEXT,粗实线层,0,BYLAYER,-1,,,,,{\T1.1;日期},,283.023,-703.304,,,,,,,,,,12,0,,,,
MTEXT,粗实线层,0,BYLAYER,-1,,,,,{\T1.1;日期},,282.724,-743.074,,,,,,,,,,12,0,,,,
MTEXT,粗实线层,0,BYLAYER,-1,,,,,{\T1.1;第         页},,415.953,-746.194,,,,,,,,,,8,0,,,,
MTEXT,粗实线层,0,BYLAYER,-1,,,,,{\T1.1;共         页},,538.362,-745.771,,,,,,,,,,8,0,,,,
LINE,粗实线层,256,BYLAYER,-1,,,,,,,,,145,-740,625,-740,,,,,,,,,,,
MTEXT,粗实线层,0,BYLAYER,-1,,,,,{\T1.1;产品型号},,714.588,-676.577,,,,,,,,,,16,0,,,,
MTEXT,粗实线层,0,BYLAYER,-1,,,,,{\T1.1;产品型号},,713.66,-574.51,,,,,,,,,,16,0,,,,
MTEXT,粗实线层,0,BYLAYER,-1,,,,,{\T1.1;数量},,462.074,-708.79,,,,,,,,,,14,0,,,,
MTEXT,粗实线层,0,BYLAYER,-1,,,,,{\T1.1;产品型号},,714.411,-625.911,,,,,,,,,,16,0,,,,
